Process A,Process B,Annotation
run_star_pe,generate_genome_star_index,D
run_star_pe,run_star_se,SS
run_star_pe,pass1,SS
run_star_pe,star_genome,SS
run_star_pe,tastq_to_bam_hisat,SS
run_star_pe,samtools_bam,SS
run_star_pe,hisat2,SS
run_star_pe,sort_bams,SS
run_star_pe,compare_reference_stringtie,SS
run_star_pe,map,SS
run_star_pe,bamindex,SS
run_star_pe,startpe,S
run_star_pe,expressbam,D
run_star_pe,sortedbam_to_rmdup,D
run_star_pe,sortbam,D
run_star_pe,fetch_unique_stringtie,D
run_star_pe,starindex,SS
run_star_pe,starse,SS
run_star_pe,sort_index_bams,D
run_star_pe,rna_seqc,D
run_star_pe,pass2,S
run_star_pe,mark_dups,D
run_star_pe,samtools_flagstat,D
run_star_pe,picard_rna_seq,D
run_star_pe,samplereads,D
run_star_pe,cutadapt 2,D
run_star_pe,trim_galore_pe,D
run_star_pe,trimgalorepe,D
run_star_pe,cutadapt,D
run_star_pe,trimgalorese,D
run_star_pe,fastp_trimming_se,D
run_star_pe,fastp_trimming_pe,D
run_star_pe,merge_trimmed_pe,D
run_star_pe,merge_trimmed_se,D
run_star_pe,drimseq,D
run_star_pe,edger,D
run_star_pe,rsem_norm,D
run_star_pe,feature_counts,D
run_star_pe,salmon_quant_se,D
run_star_pe,salmonse,D
run_star_pe,salmon_quant_pe,D
run_star_pe,salmonpe,D
run_star_pe,salmon_index_extended,D
run_star_pe,counts_matrix,D
run_star_pe,samlon_quant,D
run_star_pe,featurecounts 2,D
run_star_pe,salmon_quant,D
run_star_pe,salmon_index,D
run_star_pe,featurecounts,D
run_star_pe,sortedbam_to_counts,D
run_star_pe,tximeta,D
run_star_pe,kallistoquant,D
run_star_pe,bigwig,D
run_star_pe,fastqscreen,D
run_star_pe,multiqc 2,D
run_star_pe,fastqc 5,D
run_star_pe,fastqc 4,D
run_star_pe,multiqc 3,D
run_star_pe,fastqc,D
run_star_pe,run_multiqc,D
run_star_pe,multiqc,D
run_star_pe,fastqctrimmed,D
run_star_pe,fastqc_trimmed,D
run_star_pe,trim_fasq_fastqc,D
run_star_pe,fastqc 3,D
run_star_pe,fastqctrimmed 2,D
run_star_pe,fastqc 2,D
run_star_pe,fastqcrim,D
run_star_pe,fastqc 6,D
generate_genome_star_index,run_star_se,D
generate_genome_star_index,pass1,D
generate_genome_star_index,star_genome,S
generate_genome_star_index,tastq_to_bam_hisat,D
generate_genome_star_index,samtools_bam,D
generate_genome_star_index,hisat2,D
generate_genome_star_index,sort_bams,D
generate_genome_star_index,compare_reference_stringtie,D
generate_genome_star_index,map,D
generate_genome_star_index,bamindex,D
generate_genome_star_index,startpe,D
generate_genome_star_index,expressbam,D
generate_genome_star_index,sortedbam_to_rmdup,D
generate_genome_star_index,sortbam,D
generate_genome_star_index,fetch_unique_stringtie,D
generate_genome_star_index,starindex,D
generate_genome_star_index,starse,D
generate_genome_star_index,sort_index_bams,D
generate_genome_star_index,rna_seqc,D
generate_genome_star_index,pass2,D
generate_genome_star_index,mark_dups,D
generate_genome_star_index,samtools_flagstat,D
generate_genome_star_index,picard_rna_seq,D
generate_genome_star_index,samplereads,D
generate_genome_star_index,cutadapt 2,D
generate_genome_star_index,trim_galore_pe,D
generate_genome_star_index,trimgalorepe,D
generate_genome_star_index,cutadapt,D
generate_genome_star_index,trimgalorese,D
generate_genome_star_index,fastp_trimming_se,D
generate_genome_star_index,fastp_trimming_pe,D
generate_genome_star_index,merge_trimmed_pe,D
generate_genome_star_index,merge_trimmed_se,D
generate_genome_star_index,drimseq,D
generate_genome_star_index,edger,D
generate_genome_star_index,rsem_norm,D
generate_genome_star_index,feature_counts,D
generate_genome_star_index,salmon_quant_se,D
generate_genome_star_index,salmonse,D
generate_genome_star_index,salmon_quant_pe,D
generate_genome_star_index,salmonpe,D
generate_genome_star_index,salmon_index_extended,D
generate_genome_star_index,counts_matrix,D
generate_genome_star_index,samlon_quant,D
generate_genome_star_index,featurecounts 2,D
generate_genome_star_index,salmon_quant,D
generate_genome_star_index,salmon_index,D
generate_genome_star_index,featurecounts,D
generate_genome_star_index,sortedbam_to_counts,D
generate_genome_star_index,tximeta,D
generate_genome_star_index,kallistoquant,D
generate_genome_star_index,bigwig,D
generate_genome_star_index,fastqscreen,D
generate_genome_star_index,multiqc 2,D
generate_genome_star_index,fastqc 5,D
generate_genome_star_index,fastqc 4,D
generate_genome_star_index,multiqc 3,D
generate_genome_star_index,fastqc,D
generate_genome_star_index,run_multiqc,D
generate_genome_star_index,multiqc,D
generate_genome_star_index,fastqctrimmed,D
generate_genome_star_index,fastqc_trimmed,D
generate_genome_star_index,trim_fasq_fastqc,D
generate_genome_star_index,fastqc 3,D
generate_genome_star_index,fastqctrimmed 2,D
generate_genome_star_index,fastqc 2,D
generate_genome_star_index,fastqcrim,D
generate_genome_star_index,fastqc 6,D
run_star_se,pass1,SS
run_star_se,star_genome,D
run_star_se,tastq_to_bam_hisat,SS
run_star_se,samtools_bam,D
run_star_se,hisat2,D
run_star_se,sort_bams,D
run_star_se,compare_reference_stringtie,D
run_star_se,map,SS
run_star_se,bamindex,D
run_star_se,startpe,S
run_star_se,expressbam,D
run_star_se,sortedbam_to_rmdup,D
run_star_se,sortbam,D
run_star_se,fetch_unique_stringtie,D
run_star_se,starindex,D
run_star_se,starse,S
run_star_se,sort_index_bams,D
run_star_se,rna_seqc,D
run_star_se,pass2,SS
run_star_se,mark_dups,D
run_star_se,samtools_flagstat,D
run_star_se,picard_rna_seq,D
run_star_se,samplereads,D
run_star_se,cutadapt 2,D
run_star_se,trim_galore_pe,D
run_star_se,trimgalorepe,D
run_star_se,cutadapt,D
run_star_se,trimgalorese,D
run_star_se,fastp_trimming_se,D
run_star_se,fastp_trimming_pe,D
run_star_se,merge_trimmed_pe,D
run_star_se,merge_trimmed_se,D
run_star_se,drimseq,D
run_star_se,edger,D
run_star_se,rsem_norm,D
run_star_se,feature_counts,D
run_star_se,salmon_quant_se,D
run_star_se,salmonse,D
run_star_se,salmon_quant_pe,D
run_star_se,salmonpe,D
run_star_se,salmon_index_extended,D
run_star_se,counts_matrix,D
run_star_se,samlon_quant,D
run_star_se,featurecounts 2,D
run_star_se,salmon_quant,D
run_star_se,salmon_index,D
run_star_se,featurecounts,D
run_star_se,sortedbam_to_counts,D
run_star_se,tximeta,D
run_star_se,kallistoquant,D
run_star_se,bigwig,D
run_star_se,fastqscreen,D
run_star_se,multiqc 2,D
run_star_se,fastqc 5,D
run_star_se,fastqc 4,D
run_star_se,multiqc 3,D
run_star_se,fastqc,D
run_star_se,run_multiqc,D
run_star_se,multiqc,D
run_star_se,fastqctrimmed,D
run_star_se,fastqc_trimmed,D
run_star_se,trim_fasq_fastqc,D
run_star_se,fastqc 3,D
run_star_se,fastqctrimmed 2,D
run_star_se,fastqc 2,D
run_star_se,fastqcrim,D
run_star_se,fastqc 6,D
pass1,star_genome,SS
pass1,tastq_to_bam_hisat,SS
pass1,samtools_bam,D
pass1,hisat2,D
pass1,sort_bams,D
pass1,compare_reference_stringtie,D
pass1,map,D
pass1,bamindex,D
pass1,startpe,SS
pass1,expressbam,D
pass1,sortedbam_to_rmdup,D
pass1,sortbam,D
pass1,fetch_unique_stringtie,D
pass1,starindex,D
pass1,starse,SS
pass1,sort_index_bams,D
pass1,rna_seqc,D
pass1,pass2,S
pass1,mark_dups,D
pass1,samtools_flagstat,D
pass1,picard_rna_seq,D
pass1,samplereads,D
pass1,cutadapt 2,D
pass1,trim_galore_pe,D
pass1,trimgalorepe,D
pass1,cutadapt,D
pass1,trimgalorese,D
pass1,fastp_trimming_se,D
pass1,fastp_trimming_pe,D
pass1,merge_trimmed_pe,D
pass1,merge_trimmed_se,D
pass1,drimseq,D
pass1,edger,D
pass1,rsem_norm,D
pass1,feature_counts,D
pass1,salmon_quant_se,D
pass1,salmonse,D
pass1,salmon_quant_pe,D
pass1,salmonpe,D
pass1,salmon_index_extended,D
pass1,counts_matrix,D
pass1,samlon_quant,D
pass1,featurecounts 2,D
pass1,salmon_quant,D
pass1,salmon_index,D
pass1,featurecounts,D
pass1,sortedbam_to_counts,D
pass1,tximeta,D
pass1,kallistoquant,D
pass1,bigwig,D
pass1,fastqscreen,D
pass1,multiqc 2,D
pass1,fastqc 5,D
pass1,fastqc 4,D
pass1,multiqc 3,D
pass1,fastqc,D
pass1,run_multiqc,D
pass1,multiqc,D
pass1,fastqctrimmed,D
pass1,fastqc_trimmed,D
pass1,trim_fasq_fastqc,D
pass1,fastqc 3,D
pass1,fastqctrimmed 2,D
pass1,fastqc 2,D
pass1,fastqcrim,D
pass1,fastqc 6,D
star_genome,tastq_to_bam_hisat,SS
star_genome,samtools_bam,D
star_genome,hisat2,SS
star_genome,sort_bams,D
star_genome,compare_reference_stringtie,D
star_genome,map,SS
star_genome,bamindex,D
star_genome,startpe,D
star_genome,expressbam,D
star_genome,sortedbam_to_rmdup,D
star_genome,sortbam,D
star_genome,fetch_unique_stringtie,D
star_genome,starindex,D
star_genome,starse,D
star_genome,sort_index_bams,D
star_genome,rna_seqc,D
star_genome,pass2,D
star_genome,mark_dups,D
star_genome,samtools_flagstat,D
star_genome,picard_rna_seq,D
star_genome,samplereads,D
star_genome,cutadapt 2,D
star_genome,trim_galore_pe,D
star_genome,trimgalorepe,D
star_genome,cutadapt,D
star_genome,trimgalorese,D
star_genome,fastp_trimming_se,D
star_genome,fastp_trimming_pe,D
star_genome,merge_trimmed_pe,D
star_genome,merge_trimmed_se,D
star_genome,drimseq,D
star_genome,edger,D
star_genome,rsem_norm,D
star_genome,feature_counts,D
star_genome,salmon_quant_se,D
star_genome,salmonse,D
star_genome,salmon_quant_pe,D
star_genome,salmonpe,D
star_genome,salmon_index_extended,D
star_genome,counts_matrix,D
star_genome,samlon_quant,D
star_genome,featurecounts 2,D
star_genome,salmon_quant,D
star_genome,salmon_index,D
star_genome,featurecounts,D
star_genome,sortedbam_to_counts,D
star_genome,tximeta,D
star_genome,kallistoquant,D
star_genome,bigwig,D
star_genome,fastqscreen,D
star_genome,multiqc 2,D
star_genome,fastqc 5,D
star_genome,fastqc 4,D
star_genome,multiqc 3,D
star_genome,fastqc,D
star_genome,run_multiqc,D
star_genome,multiqc,D
star_genome,fastqctrimmed,D
star_genome,fastqc_trimmed,D
star_genome,trim_fasq_fastqc,D
star_genome,fastqc 3,D
star_genome,fastqctrimmed 2,D
star_genome,fastqc 2,D
star_genome,fastqcrim,D
star_genome,fastqc 6,D
tastq_to_bam_hisat,samtools_bam,D
tastq_to_bam_hisat,hisat2,SS
tastq_to_bam_hisat,sort_bams,D
tastq_to_bam_hisat,compare_reference_stringtie,D
tastq_to_bam_hisat,map,SS
tastq_to_bam_hisat,bamindex,SS
tastq_to_bam_hisat,startpe,SS
tastq_to_bam_hisat,expressbam,D
tastq_to_bam_hisat,sortedbam_to_rmdup,D
tastq_to_bam_hisat,sortbam,D
tastq_to_bam_hisat,fetch_unique_stringtie,D
tastq_to_bam_hisat,starindex,D
tastq_to_bam_hisat,starse,SS
tastq_to_bam_hisat,sort_index_bams,SS
tastq_to_bam_hisat,rna_seqc,D
tastq_to_bam_hisat,pass2,SS
tastq_to_bam_hisat,mark_dups,D
tastq_to_bam_hisat,samtools_flagstat,D
tastq_to_bam_hisat,picard_rna_seq,D
tastq_to_bam_hisat,samplereads,D
tastq_to_bam_hisat,cutadapt 2,D
tastq_to_bam_hisat,trim_galore_pe,D
tastq_to_bam_hisat,trimgalorepe,D
tastq_to_bam_hisat,cutadapt,D
tastq_to_bam_hisat,trimgalorese,D
tastq_to_bam_hisat,fastp_trimming_se,D
tastq_to_bam_hisat,fastp_trimming_pe,D
tastq_to_bam_hisat,merge_trimmed_pe,D
tastq_to_bam_hisat,merge_trimmed_se,D
tastq_to_bam_hisat,drimseq,D
tastq_to_bam_hisat,edger,D
tastq_to_bam_hisat,rsem_norm,D
tastq_to_bam_hisat,feature_counts,D
tastq_to_bam_hisat,salmon_quant_se,D
tastq_to_bam_hisat,salmonse,D
tastq_to_bam_hisat,salmon_quant_pe,D
tastq_to_bam_hisat,salmonpe,D
tastq_to_bam_hisat,salmon_index_extended,D
tastq_to_bam_hisat,counts_matrix,D
tastq_to_bam_hisat,samlon_quant,D
tastq_to_bam_hisat,featurecounts 2,D
tastq_to_bam_hisat,salmon_quant,D
tastq_to_bam_hisat,salmon_index,D
tastq_to_bam_hisat,featurecounts,D
tastq_to_bam_hisat,sortedbam_to_counts,D
tastq_to_bam_hisat,tximeta,D
tastq_to_bam_hisat,kallistoquant,D
tastq_to_bam_hisat,bigwig,D
tastq_to_bam_hisat,fastqscreen,D
tastq_to_bam_hisat,multiqc 2,D
tastq_to_bam_hisat,fastqc 5,D
tastq_to_bam_hisat,fastqc 4,D
tastq_to_bam_hisat,multiqc 3,D
tastq_to_bam_hisat,fastqc,D
tastq_to_bam_hisat,run_multiqc,D
tastq_to_bam_hisat,multiqc,D
tastq_to_bam_hisat,fastqctrimmed,D
tastq_to_bam_hisat,fastqc_trimmed,D
tastq_to_bam_hisat,trim_fasq_fastqc,D
tastq_to_bam_hisat,fastqc 3,D
tastq_to_bam_hisat,fastqctrimmed 2,D
tastq_to_bam_hisat,fastqc 2,D
tastq_to_bam_hisat,fastqcrim,D
tastq_to_bam_hisat,fastqc 6,D
samtools_bam,hisat2,D
samtools_bam,sort_bams,D
samtools_bam,compare_reference_stringtie,D
samtools_bam,map,D
samtools_bam,bamindex,D
samtools_bam,startpe,D
samtools_bam,expressbam,D
samtools_bam,sortedbam_to_rmdup,D
samtools_bam,sortbam,D
samtools_bam,fetch_unique_stringtie,D
samtools_bam,starindex,D
samtools_bam,starse,D
samtools_bam,sort_index_bams,D
samtools_bam,rna_seqc,D
samtools_bam,pass2,D
samtools_bam,mark_dups,D
samtools_bam,samtools_flagstat,D
samtools_bam,picard_rna_seq,D
samtools_bam,samplereads,D
samtools_bam,cutadapt 2,D
samtools_bam,trim_galore_pe,D
samtools_bam,trimgalorepe,D
samtools_bam,cutadapt,D
samtools_bam,trimgalorese,D
samtools_bam,fastp_trimming_se,D
samtools_bam,fastp_trimming_pe,D
samtools_bam,merge_trimmed_pe,D
samtools_bam,merge_trimmed_se,D
samtools_bam,drimseq,D
samtools_bam,edger,D
samtools_bam,rsem_norm,D
samtools_bam,feature_counts,D
samtools_bam,salmon_quant_se,D
samtools_bam,salmonse,D
samtools_bam,salmon_quant_pe,D
samtools_bam,salmonpe,D
samtools_bam,salmon_index_extended,D
samtools_bam,counts_matrix,D
samtools_bam,samlon_quant,D
samtools_bam,featurecounts 2,D
samtools_bam,salmon_quant,D
samtools_bam,salmon_index,D
samtools_bam,featurecounts,D
samtools_bam,sortedbam_to_counts,D
samtools_bam,tximeta,D
samtools_bam,kallistoquant,D
samtools_bam,bigwig,D
samtools_bam,fastqscreen,D
samtools_bam,multiqc 2,D
samtools_bam,fastqc 5,D
samtools_bam,fastqc 4,D
samtools_bam,multiqc 3,D
samtools_bam,fastqc,D
samtools_bam,run_multiqc,D
samtools_bam,multiqc,D
samtools_bam,fastqctrimmed,D
samtools_bam,fastqc_trimmed,D
samtools_bam,trim_fasq_fastqc,D
samtools_bam,fastqc 3,D
samtools_bam,fastqctrimmed 2,D
samtools_bam,fastqc 2,D
samtools_bam,fastqcrim,D
samtools_bam,fastqc 6,D
hisat2,sort_bams,D
hisat2,compare_reference_stringtie,D
hisat2,map,D
hisat2,bamindex,D
hisat2,startpe,D
hisat2,expressbam,D
hisat2,sortedbam_to_rmdup,D
hisat2,sortbam,D
hisat2,fetch_unique_stringtie,D
hisat2,starindex,D
hisat2,starse,D
hisat2,sort_index_bams,D
hisat2,rna_seqc,D
hisat2,pass2,D
hisat2,mark_dups,D
hisat2,samtools_flagstat,D
hisat2,picard_rna_seq,D
hisat2,samplereads,D
hisat2,cutadapt 2,D
hisat2,trim_galore_pe,D
hisat2,trimgalorepe,D
hisat2,cutadapt,D
hisat2,trimgalorese,D
hisat2,fastp_trimming_se,D
hisat2,fastp_trimming_pe,D
hisat2,merge_trimmed_pe,D
hisat2,merge_trimmed_se,D
hisat2,drimseq,D
hisat2,edger,D
hisat2,rsem_norm,D
hisat2,feature_counts,D
hisat2,salmon_quant_se,D
hisat2,salmonse,D
hisat2,salmon_quant_pe,D
hisat2,salmonpe,D
hisat2,salmon_index_extended,D
hisat2,counts_matrix,D
hisat2,samlon_quant,D
hisat2,featurecounts 2,D
hisat2,salmon_quant,D
hisat2,salmon_index,D
hisat2,featurecounts,D
hisat2,sortedbam_to_counts,D
hisat2,tximeta,D
hisat2,kallistoquant,D
hisat2,bigwig,D
hisat2,fastqscreen,D
hisat2,multiqc 2,D
hisat2,fastqc 5,D
hisat2,fastqc 4,D
hisat2,multiqc 3,D
hisat2,fastqc,D
hisat2,run_multiqc,D
hisat2,multiqc,D
hisat2,fastqctrimmed,D
hisat2,fastqc_trimmed,D
hisat2,trim_fasq_fastqc,D
hisat2,fastqc 3,D
hisat2,fastqctrimmed 2,D
hisat2,fastqc 2,D
hisat2,fastqcrim,D
hisat2,fastqc 6,D
sort_bams,compare_reference_stringtie,D
sort_bams,map,D
sort_bams,bamindex,D
sort_bams,startpe,D
sort_bams,expressbam,D
sort_bams,sortedbam_to_rmdup,D
sort_bams,sortbam,VS
sort_bams,fetch_unique_stringtie,D
sort_bams,starindex,D
sort_bams,starse,D
sort_bams,sort_index_bams,S
sort_bams,rna_seqc,D
sort_bams,pass2,D
sort_bams,mark_dups,D
sort_bams,samtools_flagstat,D
sort_bams,picard_rna_seq,D
sort_bams,samplereads,D
sort_bams,cutadapt 2,D
sort_bams,trim_galore_pe,D
sort_bams,trimgalorepe,D
sort_bams,cutadapt,D
sort_bams,trimgalorese,D
sort_bams,fastp_trimming_se,D
sort_bams,fastp_trimming_pe,D
sort_bams,merge_trimmed_pe,D
sort_bams,merge_trimmed_se,D
sort_bams,drimseq,D
sort_bams,edger,D
sort_bams,rsem_norm,D
sort_bams,feature_counts,D
sort_bams,salmon_quant_se,D
sort_bams,salmonse,D
sort_bams,salmon_quant_pe,D
sort_bams,salmonpe,D
sort_bams,salmon_index_extended,D
sort_bams,counts_matrix,D
sort_bams,samlon_quant,D
sort_bams,featurecounts 2,D
sort_bams,salmon_quant,D
sort_bams,salmon_index,D
sort_bams,featurecounts,D
sort_bams,sortedbam_to_counts,D
sort_bams,tximeta,D
sort_bams,kallistoquant,D
sort_bams,bigwig,D
sort_bams,fastqscreen,D
sort_bams,multiqc 2,D
sort_bams,fastqc 5,D
sort_bams,fastqc 4,D
sort_bams,multiqc 3,D
sort_bams,fastqc,D
sort_bams,run_multiqc,D
sort_bams,multiqc,D
sort_bams,fastqctrimmed,D
sort_bams,fastqc_trimmed,D
sort_bams,trim_fasq_fastqc,D
sort_bams,fastqc 3,D
sort_bams,fastqctrimmed 2,D
sort_bams,fastqc 2,D
sort_bams,fastqcrim,D
sort_bams,fastqc 6,D
compare_reference_stringtie,map,D
compare_reference_stringtie,bamindex,D
compare_reference_stringtie,startpe,D
compare_reference_stringtie,expressbam,D
compare_reference_stringtie,sortedbam_to_rmdup,D
