Process A,Process B,Annotation
compare_reference_stringtie,sortbam,D
compare_reference_stringtie,fetch_unique_stringtie,D
compare_reference_stringtie,starindex,D
compare_reference_stringtie,starse,D
compare_reference_stringtie,sort_index_bams,D
compare_reference_stringtie,rna_seqc,D
compare_reference_stringtie,pass2,D
compare_reference_stringtie,mark_dups,D
compare_reference_stringtie,samtools_flagstat,D
compare_reference_stringtie,picard_rna_seq,D
compare_reference_stringtie,samplereads,D
compare_reference_stringtie,cutadapt 2,D
compare_reference_stringtie,trim_galore_pe,D
compare_reference_stringtie,trimgalorepe,D
compare_reference_stringtie,cutadapt,D
compare_reference_stringtie,trimgalorese,D
compare_reference_stringtie,fastp_trimming_se,D
compare_reference_stringtie,fastp_trimming_pe,D
compare_reference_stringtie,merge_trimmed_pe,D
compare_reference_stringtie,merge_trimmed_se,D
compare_reference_stringtie,drimseq,D
compare_reference_stringtie,edger,D
compare_reference_stringtie,rsem_norm,D
compare_reference_stringtie,feature_counts,D
compare_reference_stringtie,salmon_quant_se,D
compare_reference_stringtie,salmonse,D
compare_reference_stringtie,salmon_quant_pe,D
compare_reference_stringtie,salmonpe,D
compare_reference_stringtie,salmon_index_extended,D
compare_reference_stringtie,counts_matrix,D
compare_reference_stringtie,samlon_quant,D
compare_reference_stringtie,featurecounts 2,D
compare_reference_stringtie,salmon_quant,D
compare_reference_stringtie,salmon_index,D
compare_reference_stringtie,featurecounts,D
compare_reference_stringtie,sortedbam_to_counts,D
compare_reference_stringtie,tximeta,D
compare_reference_stringtie,kallistoquant,D
compare_reference_stringtie,bigwig,D
compare_reference_stringtie,fastqscreen,D
compare_reference_stringtie,multiqc 2,D
compare_reference_stringtie,fastqc 5,D
compare_reference_stringtie,fastqc 4,D
compare_reference_stringtie,multiqc 3,D
compare_reference_stringtie,fastqc,D
compare_reference_stringtie,run_multiqc,D
compare_reference_stringtie,multiqc,D
compare_reference_stringtie,fastqctrimmed,D
compare_reference_stringtie,fastqc_trimmed,D
compare_reference_stringtie,trim_fasq_fastqc,D
compare_reference_stringtie,fastqc 3,D
compare_reference_stringtie,fastqctrimmed 2,D
compare_reference_stringtie,fastqc 2,D
compare_reference_stringtie,fastqcrim,D
compare_reference_stringtie,fastqc 6,D
map,bamindex,D
map,startpe,SS
map,expressbam,D
map,sortedbam_to_rmdup,D
map,sortbam,D
map,fetch_unique_stringtie,D
map,starindex,D
map,starse,S
map,sort_index_bams,D
map,rna_seqc,D
map,pass2,SS
map,mark_dups,D
map,samtools_flagstat,D
map,picard_rna_seq,D
map,samplereads,D
map,cutadapt 2,D
map,trim_galore_pe,D
map,trimgalorepe,D
map,cutadapt,D
map,trimgalorese,D
map,fastp_trimming_se,D
map,fastp_trimming_pe,D
map,merge_trimmed_pe,D
map,merge_trimmed_se,D
map,drimseq,D
map,edger,D
map,rsem_norm,D
map,feature_counts,D
map,salmon_quant_se,D
map,salmonse,D
map,salmon_quant_pe,D
map,salmonpe,D
map,salmon_index_extended,D
map,counts_matrix,D
map,samlon_quant,D
map,featurecounts 2,D
map,salmon_quant,D
map,salmon_index,D
map,featurecounts,D
map,sortedbam_to_counts,D
map,tximeta,D
map,kallistoquant,D
map,bigwig,D
map,fastqscreen,D
map,multiqc 2,D
map,fastqc 5,D
map,fastqc 4,D
map,multiqc 3,D
map,fastqc,D
map,run_multiqc,D
map,multiqc,D
map,fastqctrimmed,D
map,fastqc_trimmed,D
map,trim_fasq_fastqc,D
map,fastqc 3,D
map,fastqctrimmed 2,D
map,fastqc 2,D
map,fastqcrim,D
map,fastqc 6,D
bamindex,startpe,SS
bamindex,expressbam,SS
bamindex,sortedbam_to_rmdup,D
bamindex,sortbam,D
bamindex,fetch_unique_stringtie,D
bamindex,starindex,D
bamindex,starse,D
bamindex,sort_index_bams,D
bamindex,rna_seqc,D
bamindex,pass2,D
bamindex,mark_dups,D
bamindex,samtools_flagstat,D
bamindex,picard_rna_seq,D
bamindex,samplereads,D
bamindex,cutadapt 2,D
bamindex,trim_galore_pe,D
bamindex,trimgalorepe,D
bamindex,cutadapt,D
bamindex,trimgalorese,D
bamindex,fastp_trimming_se,D
bamindex,fastp_trimming_pe,D
bamindex,merge_trimmed_pe,D
bamindex,merge_trimmed_se,D
bamindex,drimseq,D
bamindex,edger,D
bamindex,rsem_norm,D
bamindex,feature_counts,D
bamindex,salmon_quant_se,D
bamindex,salmonse,D
bamindex,salmon_quant_pe,D
bamindex,salmonpe,D
bamindex,salmon_index_extended,D
bamindex,counts_matrix,D
bamindex,samlon_quant,D
bamindex,featurecounts 2,D
bamindex,salmon_quant,D
bamindex,salmon_index,D
bamindex,featurecounts,D
bamindex,sortedbam_to_counts,D
bamindex,tximeta,D
bamindex,kallistoquant,D
bamindex,bigwig,D
bamindex,fastqscreen,D
bamindex,multiqc 2,D
bamindex,fastqc 5,D
bamindex,fastqc 4,D
bamindex,multiqc 3,D
bamindex,fastqc,D
bamindex,run_multiqc,D
bamindex,multiqc,D
bamindex,fastqctrimmed,D
bamindex,fastqc_trimmed,D
bamindex,trim_fasq_fastqc,D
bamindex,fastqc 3,D
bamindex,fastqctrimmed 2,D
bamindex,fastqc 2,D
bamindex,fastqcrim,D
bamindex,fastqc 6,D
startpe,expressbam,D
startpe,sortedbam_to_rmdup,D
startpe,sortbam,D
startpe,fetch_unique_stringtie,D
startpe,starindex,D
startpe,starse,SS
startpe,sort_index_bams,D
startpe,rna_seqc,D
startpe,pass2,S
startpe,mark_dups,D
startpe,samtools_flagstat,D
startpe,picard_rna_seq,D
startpe,samplereads,D
startpe,cutadapt 2,D
startpe,trim_galore_pe,D
startpe,trimgalorepe,D
startpe,cutadapt,D
startpe,trimgalorese,D
startpe,fastp_trimming_se,D
startpe,fastp_trimming_pe,D
startpe,merge_trimmed_pe,D
startpe,merge_trimmed_se,D
startpe,drimseq,D
startpe,edger,D
startpe,rsem_norm,D
startpe,feature_counts,D
startpe,salmon_quant_se,D
startpe,salmonse,D
startpe,salmon_quant_pe,D
startpe,salmonpe,D
startpe,salmon_index_extended,D
startpe,counts_matrix,D
startpe,samlon_quant,D
startpe,featurecounts 2,D
startpe,salmon_quant,D
startpe,salmon_index,D
startpe,featurecounts,D
startpe,sortedbam_to_counts,D
startpe,tximeta,D
startpe,kallistoquant,D
startpe,bigwig,D
startpe,fastqscreen,D
startpe,multiqc 2,D
startpe,fastqc 5,D
startpe,fastqc 4,D
startpe,multiqc 3,D
startpe,fastqc,D
startpe,run_multiqc,D
startpe,multiqc,D
startpe,fastqctrimmed,D
startpe,fastqc_trimmed,D
startpe,trim_fasq_fastqc,D
startpe,fastqc 3,D
startpe,fastqctrimmed 2,D
startpe,fastqc 2,D
startpe,fastqcrim,D
startpe,fastqc 6,D
expressbam,sortedbam_to_rmdup,D
expressbam,sortbam,D
expressbam,fetch_unique_stringtie,D
expressbam,starindex,D
expressbam,starse,D
expressbam,sort_index_bams,D
expressbam,rna_seqc,D
expressbam,pass2,D
expressbam,mark_dups,D
expressbam,samtools_flagstat,D
expressbam,picard_rna_seq,D
expressbam,samplereads,D
expressbam,cutadapt 2,D
expressbam,trim_galore_pe,D
expressbam,trimgalorepe,D
expressbam,cutadapt,D
expressbam,trimgalorese,D
expressbam,fastp_trimming_se,D
expressbam,fastp_trimming_pe,D
expressbam,merge_trimmed_pe,D
expressbam,merge_trimmed_se,D
expressbam,drimseq,D
expressbam,edger,D
expressbam,rsem_norm,D
expressbam,feature_counts,D
expressbam,salmon_quant_se,D
expressbam,salmonse,D
expressbam,salmon_quant_pe,D
expressbam,salmonpe,D
expressbam,salmon_index_extended,D
expressbam,counts_matrix,D
expressbam,samlon_quant,D
expressbam,featurecounts 2,D
expressbam,salmon_quant,D
expressbam,salmon_index,D
expressbam,featurecounts,D
expressbam,sortedbam_to_counts,D
expressbam,tximeta,D
expressbam,kallistoquant,D
expressbam,bigwig,D
expressbam,fastqscreen,D
expressbam,multiqc 2,D
expressbam,fastqc 5,D
expressbam,fastqc 4,D
expressbam,multiqc 3,D
expressbam,fastqc,D
expressbam,run_multiqc,D
expressbam,multiqc,D
expressbam,fastqctrimmed,D
expressbam,fastqc_trimmed,D
expressbam,trim_fasq_fastqc,D
expressbam,fastqc 3,D
expressbam,fastqctrimmed 2,D
expressbam,fastqc 2,D
expressbam,fastqcrim,D
expressbam,fastqc 6,D
sortedbam_to_rmdup,sortbam,D
sortedbam_to_rmdup,fetch_unique_stringtie,D
sortedbam_to_rmdup,starindex,D
sortedbam_to_rmdup,starse,D
sortedbam_to_rmdup,sort_index_bams,D
sortedbam_to_rmdup,rna_seqc,D
sortedbam_to_rmdup,pass2,D
sortedbam_to_rmdup,mark_dups,D
sortedbam_to_rmdup,samtools_flagstat,D
sortedbam_to_rmdup,picard_rna_seq,D
sortedbam_to_rmdup,samplereads,D
sortedbam_to_rmdup,cutadapt 2,D
sortedbam_to_rmdup,trim_galore_pe,D
sortedbam_to_rmdup,trimgalorepe,D
sortedbam_to_rmdup,cutadapt,D
sortedbam_to_rmdup,trimgalorese,D
sortedbam_to_rmdup,fastp_trimming_se,D
sortedbam_to_rmdup,fastp_trimming_pe,D
sortedbam_to_rmdup,merge_trimmed_pe,D
sortedbam_to_rmdup,merge_trimmed_se,D
sortedbam_to_rmdup,drimseq,D
sortedbam_to_rmdup,edger,D
sortedbam_to_rmdup,rsem_norm,D
sortedbam_to_rmdup,feature_counts,D
sortedbam_to_rmdup,salmon_quant_se,D
sortedbam_to_rmdup,salmonse,D
sortedbam_to_rmdup,salmon_quant_pe,D
sortedbam_to_rmdup,salmonpe,D
sortedbam_to_rmdup,salmon_index_extended,D
sortedbam_to_rmdup,counts_matrix,D
sortedbam_to_rmdup,samlon_quant,D
sortedbam_to_rmdup,featurecounts 2,D
sortedbam_to_rmdup,salmon_quant,D
sortedbam_to_rmdup,salmon_index,D
sortedbam_to_rmdup,featurecounts,D
sortedbam_to_rmdup,sortedbam_to_counts,D
sortedbam_to_rmdup,tximeta,D
sortedbam_to_rmdup,kallistoquant,D
sortedbam_to_rmdup,bigwig,D
sortedbam_to_rmdup,fastqscreen,D
sortedbam_to_rmdup,multiqc 2,D
sortedbam_to_rmdup,fastqc 5,D
sortedbam_to_rmdup,fastqc 4,D
sortedbam_to_rmdup,multiqc 3,D
sortedbam_to_rmdup,fastqc,D
sortedbam_to_rmdup,run_multiqc,D
sortedbam_to_rmdup,multiqc,D
sortedbam_to_rmdup,fastqctrimmed,D
sortedbam_to_rmdup,fastqc_trimmed,D
sortedbam_to_rmdup,trim_fasq_fastqc,D
sortedbam_to_rmdup,fastqc 3,D
sortedbam_to_rmdup,fastqctrimmed 2,D
sortedbam_to_rmdup,fastqc 2,D
sortedbam_to_rmdup,fastqcrim,D
sortedbam_to_rmdup,fastqc 6,D
sortbam,fetch_unique_stringtie,D
sortbam,starindex,D
sortbam,starse,D
sortbam,sort_index_bams,S
sortbam,rna_seqc,D
sortbam,pass2,D
sortbam,mark_dups,D
sortbam,samtools_flagstat,D
sortbam,picard_rna_seq,D
sortbam,samplereads,D
sortbam,cutadapt 2,D
sortbam,trim_galore_pe,D
sortbam,trimgalorepe,D
sortbam,cutadapt,D
sortbam,trimgalorese,D
sortbam,fastp_trimming_se,D
sortbam,fastp_trimming_pe,D
sortbam,merge_trimmed_pe,D
sortbam,merge_trimmed_se,D
sortbam,drimseq,D
sortbam,edger,D
sortbam,rsem_norm,D
sortbam,feature_counts,D
sortbam,salmon_quant_se,D
sortbam,salmonse,D
sortbam,salmon_quant_pe,D
sortbam,salmonpe,D
sortbam,salmon_index_extended,D
sortbam,counts_matrix,D
sortbam,samlon_quant,D
sortbam,featurecounts 2,D
sortbam,salmon_quant,D
sortbam,salmon_index,D
sortbam,featurecounts,D
sortbam,sortedbam_to_counts,D
sortbam,tximeta,D
sortbam,kallistoquant,D
sortbam,bigwig,D
sortbam,fastqscreen,D
sortbam,multiqc 2,D
sortbam,fastqc 5,D
sortbam,fastqc 4,D
sortbam,multiqc 3,D
sortbam,fastqc,D
sortbam,run_multiqc,D
sortbam,multiqc,D
sortbam,fastqctrimmed,D
sortbam,fastqc_trimmed,D
sortbam,trim_fasq_fastqc,D
sortbam,fastqc 3,D
sortbam,fastqctrimmed 2,D
sortbam,fastqc 2,D
sortbam,fastqcrim,D
sortbam,fastqc 6,D
fetch_unique_stringtie,starindex,D
fetch_unique_stringtie,starse,D
fetch_unique_stringtie,sort_index_bams,D
fetch_unique_stringtie,rna_seqc,D
fetch_unique_stringtie,pass2,D
fetch_unique_stringtie,mark_dups,D
fetch_unique_stringtie,samtools_flagstat,D
fetch_unique_stringtie,picard_rna_seq,D
fetch_unique_stringtie,samplereads,D
fetch_unique_stringtie,cutadapt 2,D
fetch_unique_stringtie,trim_galore_pe,D
fetch_unique_stringtie,trimgalorepe,D
fetch_unique_stringtie,cutadapt,D
fetch_unique_stringtie,trimgalorese,D
fetch_unique_stringtie,fastp_trimming_se,D
fetch_unique_stringtie,fastp_trimming_pe,D
fetch_unique_stringtie,merge_trimmed_pe,D
fetch_unique_stringtie,merge_trimmed_se,D
fetch_unique_stringtie,drimseq,D
fetch_unique_stringtie,edger,D
fetch_unique_stringtie,rsem_norm,D
fetch_unique_stringtie,feature_counts,D
fetch_unique_stringtie,salmon_quant_se,D
fetch_unique_stringtie,salmonse,D
fetch_unique_stringtie,salmon_quant_pe,D
fetch_unique_stringtie,salmonpe,D
fetch_unique_stringtie,salmon_index_extended,D
fetch_unique_stringtie,counts_matrix,D
fetch_unique_stringtie,samlon_quant,D
fetch_unique_stringtie,featurecounts 2,D
fetch_unique_stringtie,salmon_quant,D
fetch_unique_stringtie,salmon_index,D
fetch_unique_stringtie,featurecounts,D
fetch_unique_stringtie,sortedbam_to_counts,D
fetch_unique_stringtie,tximeta,D
fetch_unique_stringtie,kallistoquant,D
fetch_unique_stringtie,bigwig,D
fetch_unique_stringtie,fastqscreen,D
fetch_unique_stringtie,multiqc 2,D
fetch_unique_stringtie,fastqc 5,D
fetch_unique_stringtie,fastqc 4,D
fetch_unique_stringtie,multiqc 3,D
fetch_unique_stringtie,fastqc,D
fetch_unique_stringtie,run_multiqc,D
fetch_unique_stringtie,multiqc,D
fetch_unique_stringtie,fastqctrimmed,D
fetch_unique_stringtie,fastqc_trimmed,D
fetch_unique_stringtie,trim_fasq_fastqc,D
fetch_unique_stringtie,fastqc 3,D
fetch_unique_stringtie,fastqctrimmed 2,D
fetch_unique_stringtie,fastqc 2,D
fetch_unique_stringtie,fastqcrim,D
fetch_unique_stringtie,fastqc 6,D
starindex,starse,D
starindex,sort_index_bams,D
starindex,rna_seqc,D
starindex,pass2,D
starindex,mark_dups,D
starindex,samtools_flagstat,D
starindex,picard_rna_seq,D
starindex,samplereads,D
starindex,cutadapt 2,D
starindex,trim_galore_pe,D
starindex,trimgalorepe,D
starindex,cutadapt,D
starindex,trimgalorese,D
starindex,fastp_trimming_se,D
starindex,fastp_trimming_pe,D
starindex,merge_trimmed_pe,D
starindex,merge_trimmed_se,D
starindex,drimseq,D
starindex,edger,D
starindex,rsem_norm,D
starindex,feature_counts,D
starindex,salmon_quant_se,D
starindex,salmonse,D
starindex,salmon_quant_pe,D
starindex,salmonpe,D
starindex,salmon_index_extended,D
starindex,counts_matrix,D
starindex,samlon_quant,D
starindex,featurecounts 2,D
starindex,salmon_quant,D
starindex,salmon_index,D
starindex,featurecounts,D
starindex,sortedbam_to_counts,D
starindex,tximeta,D
starindex,kallistoquant,D
starindex,bigwig,D
starindex,fastqscreen,D
starindex,multiqc 2,D
starindex,fastqc 5,D
starindex,fastqc 4,D
starindex,multiqc 3,D
starindex,fastqc,D
starindex,run_multiqc,D
starindex,multiqc,D
starindex,fastqctrimmed,D
starindex,fastqc_trimmed,D
starindex,trim_fasq_fastqc,D
starindex,fastqc 3,D
starindex,fastqctrimmed 2,D
starindex,fastqc 2,D
starindex,fastqcrim,D
starindex,fastqc 6,D
starse,sort_index_bams,D
starse,rna_seqc,D
starse,pass2,SS
starse,mark_dups,D
starse,samtools_flagstat,D
starse,picard_rna_seq,D
starse,samplereads,D
starse,cutadapt 2,D
starse,trim_galore_pe,D
starse,trimgalorepe,D
starse,cutadapt,D
starse,trimgalorese,D
starse,fastp_trimming_se,D
starse,fastp_trimming_pe,D
starse,merge_trimmed_pe,D
starse,merge_trimmed_se,D
starse,drimseq,D
starse,edger,D
starse,rsem_norm,D
starse,feature_counts,D
starse,salmon_quant_se,D
starse,salmonse,D
starse,salmon_quant_pe,D
starse,salmonpe,D
starse,salmon_index_extended,D
starse,counts_matrix,D
starse,samlon_quant,D
starse,featurecounts 2,D
starse,salmon_quant,D
starse,salmon_index,D
starse,featurecounts,D
starse,sortedbam_to_counts,D
starse,tximeta,D
starse,kallistoquant,D
starse,bigwig,D
starse,fastqscreen,D
starse,multiqc 2,D
starse,fastqc 5,D
starse,fastqc 4,D
starse,multiqc 3,D
starse,fastqc,D
starse,run_multiqc,D
starse,multiqc,D
starse,fastqctrimmed,D
starse,fastqc_trimmed,D
starse,trim_fasq_fastqc,D
starse,fastqc 3,D
starse,fastqctrimmed 2,D
starse,fastqc 2,D
starse,fastqcrim,D
starse,fastqc 6,D
sort_index_bams,rna_seqc,D
sort_index_bams,pass2,D
sort_index_bams,mark_dups,D
sort_index_bams,samtools_flagstat,D
sort_index_bams,picard_rna_seq,D
sort_index_bams,samplereads,D
sort_index_bams,cutadapt 2,D
sort_index_bams,trim_galore_pe,D
sort_index_bams,trimgalorepe,D
sort_index_bams,cutadapt,D
sort_index_bams,trimgalorese,D
sort_index_bams,fastp_trimming_se,D
sort_index_bams,fastp_trimming_pe,D
sort_index_bams,merge_trimmed_pe,D
sort_index_bams,merge_trimmed_se,D
sort_index_bams,drimseq,D
sort_index_bams,edger,D
sort_index_bams,rsem_norm,D
sort_index_bams,feature_counts,D
sort_index_bams,salmon_quant_se,D
sort_index_bams,salmonse,D
sort_index_bams,salmon_quant_pe,D
sort_index_bams,salmonpe,D
sort_index_bams,salmon_index_extended,D
sort_index_bams,counts_matrix,D
sort_index_bams,samlon_quant,D
sort_index_bams,featurecounts 2,D
sort_index_bams,salmon_quant,D
sort_index_bams,salmon_index,D
sort_index_bams,featurecounts,D
sort_index_bams,sortedbam_to_counts,D
sort_index_bams,tximeta,D
sort_index_bams,kallistoquant,D
sort_index_bams,bigwig,D
sort_index_bams,fastqscreen,D
sort_index_bams,multiqc 2,D
sort_index_bams,fastqc 5,D
sort_index_bams,fastqc 4,D
sort_index_bams,multiqc 3,D
sort_index_bams,fastqc,D
sort_index_bams,run_multiqc,D
sort_index_bams,multiqc,D
sort_index_bams,fastqctrimmed,D
sort_index_bams,fastqc_trimmed,D
sort_index_bams,trim_fasq_fastqc,D
sort_index_bams,fastqc 3,D
sort_index_bams,fastqctrimmed 2,D
sort_index_bams,fastqc 2,D
sort_index_bams,fastqcrim,D
sort_index_bams,fastqc 6,D
rna_seqc,pass2,D
rna_seqc,mark_dups,D
